Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 7.08MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  15%|█▍        | 6.67GB / 45.9GB, 1.59GB/s  
New Data Upload               :   2%|▏         | 7.08MB /  335MB, 1.69MB/s  [A

  ...a0_001/student_encoder.pt:  45%|████▌     | 1.82GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 10.4MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  15%|█▍        | 6.78GB / 45.9GB, 1.54GB/s  
New Data Upload               :   3%|▎         | 10.4MB /  335MB, 2.35MB/s  [A

  ...a0_001/student_encoder.pt:  47%|████▋     | 1.92GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 12.0MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  15%|█▍        | 6.87GB / 45.9GB, 1.49GB/s  
New Data Upload               :   4%|▎         | 12.0MB /  335MB, 2.61MB/s  [A

  ...a0_001/student_encoder.pt:  50%|████▉     | 2.02GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 12.0MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  15%|█▌        | 6.97GB / 45.9GB, 1.45GB/s  

  ...a0_001/student_encoder.pt:  52%|█████▏    | 2.12GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 16.3MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  15%|█▌        | 7.08GB / 45.9GB, 1.42GB/s  
New Data Upload               :   5%|▍         | 16.3MB /  335MB, 3.27MB/s  [A

  ...a0_001/student_encoder.pt:  55%|█████▍    | 2.22GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 16.3MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  16%|█▌        | 7.17GB / 45.9GB, 1.38GB/s  

  ...a0_001/student_encoder.pt:  57%|█████▋    | 2.31GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 17.4MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  16%|█▌        | 7.27GB / 45.9GB, 1.35GB/s  
New Data Upload               :   5%|▌         | 17.4MB /  335MB, 3.23MB/s  [A

  ...a0_001/student_encoder.pt:  59%|█████▉    | 2.41GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   0%|          | 20.2MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  16%|█▌        | 7.37GB / 45.9GB, 1.32GB/s  
New Data Upload               :   6%|▌         | 20.2MB /  335MB, 3.60MB/s  [A

  ...a0_001/student_encoder.pt:  62%|██████▏   | 2.50GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   1%|          | 22.9MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  16%|█▋        | 7.47GB / 45.9GB, 1.29GB/s  
New Data Upload               :   7%|▋         | 22.9MB /  335MB, 3.95MB/s  [A

  ...a0_001/student_encoder.pt:  64%|██████▍   | 2.60GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   1%|          | 26.2MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  16%|█▋        | 7.57GB / 45.9GB, 1.26GB/s  
New Data Upload               :   8%|▊         | 26.2MB /  335MB, 4.36MB/s  [A

  ...a0_001/student_encoder.pt:  67%|██████▋   | 2.70GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   1%|          | 28.9MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  17%|█▋        | 7.67GB / 45.9GB, 1.24GB/s  
New Data Upload               :   9%|▊         | 28.9MB /  335MB, 4.66MB/s  [A

  ...a0_001/student_encoder.pt:  69%|██████▉   | 2.80GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   1%|          | 32.2MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  17%|█▋        | 7.77GB / 45.9GB, 1.21GB/s  
New Data Upload               :  10%|▉         | 32.2MB /  335MB, 5.02MB/s  [A

  ...a0_001/student_encoder.pt:  72%|███████▏  | 2.90GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   1%|          | 32.2MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  17%|█▋        | 7.87GB / 45.9GB, 1.19GB/s  

  ...a0_001/student_encoder.pt:  74%|███████▍  | 2.99GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:   0%|          | 53.6kB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:   1%|          | 34.9MB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1033 / 1038):  17%|█▋        | 7.97GB / 45.9GB, 1.17GB/s  
New Data Upload               :  10%|█         | 34.9MB /  335MB, 5.13MB/s  [A

  ...a0_001/student_encoder.pt:  76%|███████▋  | 3.09GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:   0%|          |  226kB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A

